feature_group,feature_name,classifier,n_episodes,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,macro_precision_mean,macro_recall_mean
direct_binned,bins1024_auc,logreg_C0p1,100,0.4046153846153846,0.10906489527951178,0.35699715827301753,0.10771461342967023,0.4072003125035269,0.42540517961570595
direct_binned,bins1024_auc,svm_C1p0,100,0.3956410256410256,0.10645650754958413,0.3511643023513754,0.10874656597059637,0.4039124129337916,0.41914786967418544
direct_binned,bins1024_auc,xgboost_depth2,100,0.15384615384615385,0.0,0.08888888888888889,0.0,0.05128205128205129,0.33333333333333326
direct_binned,bins2048_auc,logreg_C0p1,100,0.4076923076923077,0.11602315473960968,0.35771439213803924,0.1134632212210123,0.40975007940443736,0.42781537176274015
direct_binned,bins2048_auc,svm_C1p0,100,0.4005128205128205,0.11058869476283091,0.3539681330579038,0.11104700685100498,0.40390319430226335,0.42354636591478695
direct_binned,bins2048_auc,xgboost_depth2,100,0.15384615384615385,0.0,0.08888888888888889,0.0,0.05128205128205129,0.33333333333333326
foundation_backbone,mae_flatten,logreg_C0p1,100,0.4382051282051282,0.11000555719618497,0.37591786829792967,0.10314462110191736,0.4203814185120916,0.4336466165413534
foundation_backbone,mae_flatten,svm_C1p0,100,0.441025641025641,0.11197441202580775,0.37911780069682643,0.10458813622533547,0.4211284028425617,0.4341938178780284
foundation_backbone,mae_flatten,xgboost_depth2,100,0.15384615384615385,0.0,0.08888888888888889,0.0,0.05128205128205129,0.33333333333333326
prototype_head,mae_embeddings,prototype_mahalanobis_support_anova,100,0.41743589743589743,0.11054665062385072,0.3494486846270972,0.10070409370280156,0.39938943577192487,0.41366750208855474
